date,keyword_group,ratio
2025-01-24,두바이 쫀득쿠키,0.01592
2025-01-25,두바이 쫀득쿠키,0.02123
2025-01-26,두바이 쫀득쿠키,0.01805
2025-01-27,두바이 쫀득쿠키,0.01592
2025-01-28,두바이 쫀득쿠키,0.02123
2025-01-29,두바이 쫀득쿠키,0.02123
2025-01-30,두바이 쫀득쿠키,0.01592
2025-01-31,두바이 쫀득쿠키,0.01486
2025-02-01,두바이 쫀득쿠키,0.01061
2025-02-02,두바이 쫀득쿠키,0.00955
2025-02-03,두바이 쫀득쿠키,0.0138
2025-02-04,두바이 쫀득쿠키,0.02336
2025-02-05,두바이 쫀득쿠키,0.01274
2025-02-06,두바이 쫀득쿠키,0.02229
2025-02-07,두바이 쫀득쿠키,0.02336
2025-02-08,두바이 쫀득쿠키,0.02017
2025-02-09,두바이 쫀득쿠키,0.02442
2025-02-10,두바이 쫀득쿠키,0.02867
2025-02-11,두바이 쫀득쿠키,0.03716
2025-02-12,두바이 쫀득쿠키,0.0276
2025-02-13,두바이 쫀득쿠키,0.02548
2025-02-14,두바이 쫀득쿠키,0.04247
2025-02-15,두바이 쫀득쿠키,0.02548
